X,Y,OBJECTID,Soil_name,lat,lon,Notes,Date,Data_Type,PEDON_ID,LAND_UNIT,DESCDPTH_C,SURF_TEXT,O_Depth_CM,Water_dpth,Map_unit,Subgroup,Gr_group,Data_Link,Descript
-71.65259668,41.36045691,204,Anguilla,41.360449,-71.652597,Ninigret Pond East Basin,2000/09/13 00:00:00+00,SAS Pedon thesis description,00np058,Mid-lagoon Channel,60,Fine sandy loam,9999,-6,WHa2,Not Classified,Not Classified,http://nesoil.com/sasdata/ninigret058.pdf,Sandy loam over gravelly coarse sand
-71.653531,41.36010959,205,Anguilla,41.360102,-71.653529,Ninigret Pond East Basin,2000/09/14 00:00:00+00,SAS Pedon thesis description,00np059,Mid-lagoon Channel,50,Grav loamy coarse sand,9999,-6.45,WHa2,Not Classified,Not Classified,http://nesoil.com/sasdata/ninigret059.htm,Gravelly sand
-71.68438474,41.35854952,206,Anguilla,41.358541,-71.684384,Ninigret Pond West Basin,2004/08/17 00:00:00+00,SAS Field description,04np078,Mainland Submerged Beach (sand phase),35,Loamy sand,9999,-4.7,WAa0,Typic Haplowassents,Haplowassents,http://nesoil.com/sasdata/04np078.pdf,Sand
-71.67111132,41.35683676,209,Anguilla,41.356828,-71.671111,Ninigret Pond West Basin,2004/08/26 00:00:00+00,SAS Field description,04np105,Mainland Submerged Beach (sand phase),95,Loamy sand,9999,-2.4,WAa0,Aeric Haplowassents,Haplowassents,http://nesoil.com/sasdata/04np105.pdf,Gravelly sand
-71.68312645,41.35923282,211,Anguilla,41.359221,-71.683127,Ninigret Pond Hammer core site 3,2004/09/01 00:00:00+00,SAS Vibracore Pedon,RI009-2004-006-NP-P,Mainland Submerged Beach (sand phase),9999,Unknown,9999,9999,WAa0,Not Classified,Not Classified,Not Available,Core description is missing.
-71.69766512,41.34867321,220,Anguilla,41.348665,-71.697664,NCSS conference tour,2008/05/29 00:00:00+00,SAS Vibracore Pedon,RI009-2008-005-NP,Mainland Submerged Beach (boulder phase),170,Sand,9999,-2,WNe0,Haplic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/RI009-2008-005-NP.pdf,109 cm marine sand over glacial material
-71.66907494,41.35364342,233,Anguilla,41.353635,-71.669074,Ninigret Pond West Basin,2004/08/06 00:00:00+00,SAS Field description,04np075,Mid-lagoon Channel,60,Fine sandy loam,9999,-6.6,WHa1,Typic Haplowassents,Haplowassents,http://nesoil.com/sasdata/04np075.pdf,10 cm fine textured material over sand
-71.66943429,41.35511574,234,Anguilla,41.355111,-71.669438,Recorded as WP28,2005/08/23 00:00:00+00,SAS Field description,05np018,Mid-lagoon Channel,9999,Gravelly coarse sand,9999,9999,WHa1,Not Classified,Not Classified,http://nesoil.com/sasdata/05np018.pdf,Gravelly sand
-71.66932884,41.35515864,235,Anguilla,41.355152,-71.669331,Recorded as WP30,2005/09/01 00:00:00+00,SAS Field description,05np20,Mid-lagoon Channel,50,Sand,9999,-5.5,WHa1,Aeric Haplowassents,Haplowassents,http://nesoil.com/sasdata/05np020.pdf,Sand over silt loam over glaciofluvial
-71.80731238,41.32769982,269,Anguilla,41.327691,-71.807312,Sampled as wpt 401,2008/10/02 00:00:00+00,SAS Vibracore Pedon,RI009-2008-018-WP,Mainland Submerged Beach (sand phase),50,Loamy sand,9999,-4.05,WNe0,Aeric Haplowassents,Haplowassents,http://nesoil.com/sasdata/RI009-2008-018-WP.pdf,22 cm sandy marine material over outwash
-71.80906562,41.32369805,270,Anguilla,41.32369,-71.809065,Winnapog pond SW Cove,2008/10/02 00:00:00+00,SAS Vibracore Pedon,RI009-2008-019-WP,Mainland Submerged Beach (sand phase),72,Sand,9999,-4.7,WNd,Aeric Haplowassents,Haplowassents,http://nesoil.com/sasdata/RI009-2008-019-WP.pdf,60 cm of sand over gravel
-71.77901455,41.33820227,271,Anguilla,41.338194,-71.779014,bright gravel at bottom,2008/10/02 00:00:00+00,SAS Vibracore Pedon,RI009-2008-020-WP,Lagoon Bottom,67,Fluid silt loam,9999,-5.8,WFn0,Aeric Haplowassents,Haplowassents,http://nesoil.com/sasdata/RI009-2008-020-WP.pdf,24 cm lagoon bottom over outwash
-71.50671336,41.40395474,281,Anguilla,41.403946,-71.506713,macroalgae,2007/08/23 00:00:00+00,SAS Field description,PJ054,Shoal,65,Sandy loam,9999,-7.6,WAa1,Haplic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/PJ054.pdf,50 cm of human transported sandy materials over sl
-71.50903925,41.4041409,282,Anguilla,41.404132,-71.509039,Core for Chrissy's carbon study,2009/08/06 00:00:00+00,SAS Vibracore Pedon,RI009-2009-013-PJ,Mainland Submerged Beach (sand phase),165,Gravelly loamy sand,104,-3,WAa1,Haplic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/RI009-2009-013-PJ.htm,Sandy and gravelly marine deposits over freshwater organics
-71.50078719,41.39848012,325,Anguilla,41.398571,-71.500874,Field Note,2008/09/16 00:00:00+00,SAS Field description,PJ114,Submerged mainland beach,80,Loamy coarse sand,9999,-5,WAa1,Sulfic Psammowassents,Psammowassents,http://nesoil.com/sasdata/PJ114.pdf,Loamy coarse sand
-71.49388065,41.42247229,326,Anguilla,41.422464,-71.49388,nonvegetated,2007/07/24 00:00:00+00,SAS Field description,PJ010,Shoal,60,Coarse sand,9999,-4.1,WAa0,Typic Haplowassents,Haplowassents,http://nesoil.com/sasdata/PJ010.pdf,Sands
-71.49558109,41.42322179,327,Anguilla,41.423213,-71.495581,Field Note,2008/09/11 00:00:00+00,SAS Field description,PJ100,Shoal,65,Loamy coarse sand,9999,-3.5,WAa0,Typic Psammowassents,Psammowassents,http://nesoil.com/sasdata/PJ100.pdf,coarse sand with shells
-71.49876698,41.41036664,336,Anguilla,41.410358,-71.498766,Core for Chrissy's carbon study,2009/08/06 00:00:00+00,SAS Vibracore Pedon,RI009-2009-012-PJ,Mainland Submerged Beach (sand phase),146,Sand,34,-3,WAa0,Typic Haplowassents,Haplowassents,http://nesoil.com/sasdata/RI009-2009-012-PJ.htm,34 cm marine sand over freshwater organic over loess over outwash
-71.50521845,41.41682959,339,Anguilla,41.416821,-71.505218,Point Judith Pond - North Basin,2007/07/17 00:00:00+00,SAS Field description,PJ003,Shoal,40,Loamy sand,9999,-6.5,WAa1,Typic Haplowassents,Haplowassents,http://nesoil.com/sasdata/PJ003.pdf,40 cm sand
-71.50337275,41.41829953,340,Anguilla,41.418291,-71.503372,nonvegetated,2007/07/24 00:00:00+00,SAS Field description,PJ009,Shoal,60,Sand,9999,-2.4,WAa1,Typic Haplowassents,Haplowassents,http://nesoil.com/sasdata/PJ009.pdf,Sands
-71.49252245,41.41839868,350,Anguilla,41.41839,-71.492522,nonvegetated,2007/07/24 00:00:00+00,SAS Field description,PJ011,Drowned Channel,50,Sand,9999,-3.2,WAa0,Typic Haplowassents,Haplowassents,http://nesoil.com/sasdata/PJ011.pdf,Sands
-71.5215672,41.38578345,352,Anguilla,41.385775,-71.521567,Point Judith Pond - South Basin - FTD,2007/08/02 00:00:00+00,SAS Field description,PJ044,Submerged mainland beach,40,Loamy sand,9999,-4,WAa0,Not Classified,Psammowassents,http://nesoil.com/sasdata/PJ044.pdf,40 cm sand
-71.52166308,41.38589122,353,Anguilla,41.385883,-71.521663,first two tries refusal at 1 foot,2007/08/16 00:00:00+00,SAS Vibracore Pedon,RI009-2007-011-PJ-P,Mainland Submerged Beach (sand phase),137,Loamy fine sand,9999,-4,WAa0,Haplic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/RI009-2007-011-PJ.pdf,50 cm dark marine sand over light marine sand over till
-71.88751709,41.34070411,403,Anguilla,41.340696,-71.887516,CT Coastal Zone Survey,2006/07/18 00:00:00+00,SAS Vibracore Pedon,S06CT011001,Mainland Cove,123,Fluid silt loam,9999,-2.9,CT600,Haplic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/S06CT011001_LNB.pdf,30 cm fluid silt loam over gravelly glacial material
-71.88784834,41.3409171,409,Anguilla,41.340909,-71.887848,Anguilla modal pedon,2005/08/23 00:00:00+00,SAS Field description,CT011-2005-001-LN,Submerged mainland beach,999,Mucky sand,9999,-3.1,CT600,Haplic Sulfiwassents,Sulfiwassents,Not Available,Sand over gravelly outwash
-71.88171295,41.3499004,410,Anguilla,41.349892,-71.881712,"Little Narragansett Bay, Anguilla description",2005/08/23 00:00:00+00,SAS Field description,CT011-2005-002-LN,Submerged mainland beach,132,Mucky sand,9999,-4.2,CT600,Haplic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/CT011_2005_002.pdf,105 cm mucky sand into coarse sand (gravelly outwash) to 132 cm
-71.50966426,41.40651168,415,Anguilla,41.406512,-71.509664,PJ Pond south of boy scouts camp.,2010/07/27 00:00:00+00,SAS Field description,2010RI009023,Submerged mainland beach,9999,Gravelly coarse sand,9999,9999,WAa0,Not Classified,Not Classified,Not Available,Gravelly bottom - erosional terrace. Lost description.
-71.45349219,41.64845161,524,Anguilla,41.648443,-71.453492,Field note - Greenwich Bay,2011/10/26 00:00:00+00,SAS Field description MacCaulay, ,Cove,999,Sand,9999,-4,WAa0,Not Classified,Not Classified,Not Available,Sand bottom - no sample
-71.44012797,41.67551732,527,Anguilla,41.675504,-71.440122,Vibracore,2006/11/29 00:00:00+00,SAS Vibracore Pedon,RI003-2006-004-GB-P,Submerged mainland beach,82,Sand,9999,-4.6,Ws,Typic Haplowassents,Haplowassents,http://nesoil.com/sasdata/RI003-2006-004-GB.pdf,Sand
-71.45247513,41.56788728,544,Anguilla,41.567873,-71.45246,No SAV,2011/11/07 00:00:00+00,SAS Field description MacCaulay,WP77,Cove,60,Mucky sandy loam,9999,-3,WAa0,Not Classified,Not Classified,Not Available,"45 cm black fluid sandy loam, gray sl to 60 cm, macaulay refusal at 60"
-71.5811546,41.37245128,557,Anguilla,41.372454,-71.581152,"Photo Taken, blood worms",2011/12/05 00:00:00+00,SAS Field description MacCaulay, ,Basin,60,Fluid silt loam,9999,-8.6,WAa1,Not Classified,Not Classified,Not Available,"12cm x. fluid sil-5cm gray fs mica-6cm Ab msil to 60 lfs, hard 60cm"
-71.57929961,41.37329649,559,Anguilla,41.373296,-71.579301,Hard bottom,2011/12/05 00:00:00+00,SAS Field description MacCaulay, ,Shoal,20,Sand,9999,-4,WAa0,Not Classified,Not Classified,Not Available,Sand and coarse sand
-71.67551961,41.36509649,588,Anguilla,41.365087,-71.675508,estimated location,2012/09/25 00:00:00+00,SAS Vibracore Pedon,2012RI009003,Shoal,30,Loamy sand,9999,-1,WFn0,Not Classified,Not Classified,Not Available,Gravelly sand
-71.67437972,41.36388811,589,Anguilla,41.363869,-71.674342,estimated location,2012/09/25 00:00:00+00,SAS Vibracore Pedon,2012RI009004,Submerged mainland beach,80,Loamy fine sand,9999,-1,WAa0,Not Classified,Not Classified,Not Available,Gravelly coarse sand
-71.67451933,41.36578692,590,Anguilla,41.365769,-71.674501,estimated location,2012/09/25 00:00:00+00,SAS Vibracore Pedon,2012RI009005,Submerged mainland beach,42,Fine sandy loam,9999,9999,WFn0,Not Classified,Not Classified,Not Available,very gravelly sandy loam
-71.67231734,41.36539954,591,Anguilla,41.365381,-71.672297,estimated location,2012/09/25 00:00:00+00,SAS Vibracore Pedon,2012RI009006,Submerged mainland beach,42,Sandy loam,9999,-1.5,WBn0,Not Classified,Not Classified,Not Available,Very gravelly sand
-71.67740354,41.36218803,592,Anguilla,41.362164,-71.677397,estimated location,2012/09/25 00:00:00+00,SAS Vibracore Pedon,2012RI009007,Submerged mainland beach,42,Fine sandy loam,9999,-1,WAa0,Not Classified,Not Classified,Not Available,Gravelly loamy sand
-71.64593769,41.37291494,594,Anguilla,41.372906,-71.645937,Oyster study - failed vibracore location,2012/10/23 00:00:00+00,SAS Field description, ,Submerged mainland beach,20,Gravelly sand,9999,-4,WAa0,Not Classified,Not Classified,Not Available,"Gravel, sands and shell fragments - lost vibracore"
-71.64578061,41.37264278,595,Anguilla,41.372634,-71.64578,Oyster study,2012/10/23 00:00:00+00,SAS Vibracore Pedon,2012RI009009,Submerged mainland beach,100,Mucky fine sandy loam,9999,-4,WPa1,Not Classified,Not Classified,Not Available,Very shelly sandy loam and silt loams
-71.64465299,41.37329958,596,Anguilla,41.373291,-71.644652,Oyster study,2012/10/23 00:00:00+00,SAS Vibracore Pedon,2012RI009010,Submerged mainland beach,54,Loamy sand,9999,-2.6,WPa1,Not Classified,Not Classified,Not Available,Very gravelly sand
-71.64451771,41.3737973,597,Anguilla,41.373789,-71.644517,Oyster study,2012/10/23 00:00:00+00,SAS Vibracore Pedon,2012RI009011,Submerged mainland beach,37,Coarse sand,9999,-2.8,WPa1,Not Classified,Not Classified,Not Available,Gravelly sand
-71.86626706,41.33339469,602,Anguilla,41.333386,-71.866271,Bucket Auger description water temp 73,2005/08/22 00:00:00+00,SAS Field description, ,Mainland Cove,140,Mucky sand,9999,-4.5,CT 830,Typic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/LNB_CT_Anguilla.pdf,48 cm fluid sand then stratified layers of sil-cos
-71.60713311,41.3674963,2,Pishagqua,41.367488,-71.607133,Green Hill Pond,2009/10/02 00:00:00+00,SAS Field description,GH-009,Lagoon Bottom,230,Fluid silt loam,9999,-5,WPa1,Fluventic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/GH009.pdf,230 + cm of fluid silt loam
-71.61637165,41.37060775,6,Pishagqua,41.370599,-71.616371,Green Hill Pond,2009/10/02 00:00:00+00,SAS Field description,GH-002,Lagoon Bottom,120,Fluid silt loam,9999,-5.8,WPa1,Typic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/GH002.pdf,120 cm fluid silt loam over sand
-71.61131459,41.3707686,7,Pishagqua,41.37076,-71.611314,Green Hill Pond,2009/10/02 00:00:00+00,SAS Field description,GH-011,Lagoon Bottom,161,Fluid silt loam,9999,-6.7,WPa1,Fluventic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/GH011.pdf,147 cm fluid silt loam over sandy loam
-71.61699451,41.36831739,8,Pishagqua,41.368309,-71.616994,Green Hill Pond,2009/10/20 00:00:00+00,SAS Field description,GH-015,Lagoon Bottom,160,Fine sandy loam,9999,-6,WPa1,Fluventic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/GH015.pdf,145 cm fluid lagoon bottom over flood tidal delta sands
-71.61204206,41.37418917,10,Pishagqua,41.374181,-71.612042,Green Hill Pond,2009/10/20 00:00:00+00,SAS Field description,GH-021,Lagoon Bottom,160,Fluid silt loam,9999,-6.8,WPa1,Fluventic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/GH021.pdf,160 cm fluid silt loam
-71.64544504,41.38111634,39,Pishagqua,41.38102,-71.645448,"R.J. Core, location is estimated - 2",2005/10/27 00:00:00+00,SAS Vibracore Pedon,RI009-2005-013-NP-P,Mainland Submerged Beach (sand phase),161,Fluid silt loam,9999,9999,WAa0,Fluventic Sulfiwassents,Sulfiwassents*,http://nesoil.com/sasdata/S05-RI-009-013B.pdf,129 cm silt loam over glaciofluvial
-71.72936631,41.33899821,53,Pishagqua,41.33899,-71.729366,Vibracore,2006/12/15 00:00:00+00,SAS Vibracore Pedon,RI009-2006-014-QP-P,Lagoon Bottom,224,Fluid silt loam,9999,-13.3,WPa2,Sulfic Hydrowassents,Hydrowassents,http://nesoil.com/sasdata/RI009-2006-014-QP.pdf,224 cm fluid sil
-71.71551464,41.34280189,54,Pishagqua,41.342808,-71.71552,Quonny pond east basin,2006/08/03 00:00:00+00,SAS Field description,QP025,Lagoon Bottom,100,Fluid silt loam,9999,-15.5,WPa2,Typic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/QP025.pdf,100 cm of lagoon bottom silts
